========================================================
PMD FLOOR EDIT + SAVE DEEP INVESTIGATION
Generated: 2026-07-26T08:44:14+00:00
[2026-07-26 08:36:01] PMD_R2O_FULLSCAN page_fetch {"url":"https://api.ready2order.com/v1/document/invoice?dateFrom=2026-07-26&dateTo=2026-07-26&items=true&payments=true&limit=200&offset=0","http_code":200,"curl_error":"","body_len":112,"row_count":0,"offset":0}
[2026-07-26 08:36:01] PMD_R2O_STATEFUL fetch_page {"url":"https://api.ready2order.com/v1/document/invoice?dateFrom=2026-07-26&dateTo=2026-07-26&items=true&payments=true&limit=200&offset=0","http_code":200,"curl_error":"","count":0,"offset":0,"body_len":112}
[2026-07-26 08:37:02] PMD_R2O_FULLSCAN page_fetch {"url":"https://api.ready2order.com/v1/document/invoice?dateFrom=2026-07-26&dateTo=2026-07-26&items=true&payments=true&limit=200&offset=0","http_code":200,"curl_error":"","body_len":112,"row_count":0,"offset":0}
[2026-07-26 08:37:02] PMD_R2O_STATEFUL fetch_page {"url":"https://api.ready2order.com/v1/document/invoice?dateFrom=2026-07-26&dateTo=2026-07-26&items=true&payments=true&limit=200&offset=0","http_code":200,"curl_error":"","count":0,"offset":0,"body_len":112}
[2026-07-26 08:38:01] PMD_R2O_STATEFUL fetch_page {"url":"https://api.ready2order.com/v1/document/invoice?dateFrom=2026-07-26&dateTo=2026-07-26&items=true&payments=true&limit=200&offset=0","http_code":200,"curl_error":"","count":0,"offset":0,"body_len":112}
[2026-07-26 08:38:01] PMD_R2O_FULLSCAN page_fetch {"url":"https://api.ready2order.com/v1/document/invoice?dateFrom=2026-07-26&dateTo=2026-07-26&items=true&payments=true&limit=200&offset=0","http_code":200,"curl_error":"","body_len":112,"row_count":0,"offset":0}
[2026-07-26 08:39:01] PMD_R2O_STATEFUL fetch_page {"url":"https://api.ready2order.com/v1/document/invoice?dateFrom=2026-07-26&dateTo=2026-07-26&items=true&payments=true&limit=200&offset=0","http_code":200,"curl_error":"","count":0,"offset":0,"body_len":112}
[2026-07-26 08:39:01] PMD_R2O_FULLSCAN page_fetch {"url":"https://api.ready2order.com/v1/document/invoice?dateFrom=2026-07-26&dateTo=2026-07-26&items=true&payments=true&limit=200&offset=0","http_code":200,"curl_error":"","body_len":112,"row_count":0,"offset":0}
[2026-07-26 08:40:01] PMD_R2O_FULLSCAN page_fetch {"url":"https://api.ready2order.com/v1/document/invoice?dateFrom=2026-07-26&dateTo=2026-07-26&items=true&payments=true&limit=200&offset=0","http_code":200,"curl_error":"","body_len":112,"row_count":0,"offset":0}
[2026-07-26 08:40:01] PMD_R2O_STATEFUL fetch_page {"url":"https://api.ready2order.com/v1/document/invoice?dateFrom=2026-07-26&dateTo=2026-07-26&items=true&payments=true&limit=200&offset=0","http_code":200,"curl_error":"","count":0,"offset":0,"body_len":112}
[2026-07-26 08:41:02] PMD_R2O_STATEFUL fetch_page {"url":"https://api.ready2order.com/v1/document/invoice?dateFrom=2026-07-26&dateTo=2026-07-26&items=true&payments=true&limit=200&offset=0","http_code":200,"curl_error":"","count":0,"offset":0,"body_len":112}
[2026-07-26 08:41:02] PMD_R2O_FULLSCAN page_fetch {"url":"https://api.ready2order.com/v1/document/invoice?dateFrom=2026-07-26&dateTo=2026-07-26&items=true&payments=true&limit=200&offset=0","http_code":200,"curl_error":"","body_len":112,"row_count":0,"offset":0}
[2026-07-26 08:42:01] PMD_R2O_STATEFUL fetch_page {"url":"https://api.ready2order.com/v1/document/invoice?dateFrom=2026-07-26&dateTo=2026-07-26&items=true&payments=true&limit=200&offset=0","http_code":200,"curl_error":"","count":0,"offset":0,"body_len":112}
[2026-07-26 08:42:01] PMD_R2O_FULLSCAN page_fetch {"url":"https://api.ready2order.com/v1/document/invoice?dateFrom=2026-07-26&dateTo=2026-07-26&items=true&payments=true&limit=200&offset=0","http_code":200,"curl_error":"","body_len":112,"row_count":0,"offset":0}
[2026-07-26 08:43:01] PMD_R2O_FULLSCAN page_fetch {"url":"https://api.ready2order.com/v1/document/invoice?dateFrom=2026-07-26&dateTo=2026-07-26&items=true&payments=true&limit=200&offset=0","http_code":200,"curl_error":"","body_len":112,"row_count":0,"offset":0}
[2026-07-26 08:43:01] PMD_R2O_STATEFUL fetch_page {"url":"https://api.ready2order.com/v1/document/invoice?dateFrom=2026-07-26&dateTo=2026-07-26&items=true&payments=true&limit=200&offset=0","http_code":200,"curl_error":"","count":0,"offset":0,"body_len":112}
[2026-07-26 08:44:02] PMD_R2O_FULLSCAN page_fetch {"url":"https://api.ready2order.com/v1/document/invoice?dateFrom=2026-07-26&dateTo=2026-07-26&items=true&payments=true&limit=200&offset=0","http_code":200,"curl_error":"","body_len":112,"row_count":0,"offset":0}
[2026-07-26 08:44:02] PMD_R2O_STATEFUL fetch_page {"url":"https://api.ready2order.com/v1/document/invoice?dateFrom=2026-07-26&dateTo=2026-07-26&items=true&payments=true&limit=200&offset=0","http_code":200,"curl_error":"","count":0,"offset":0,"body_len":112}
[2026-07-26 09:44:15] production.ERROR: ReflectionException: Class "PmdFloorPlanStable" does not exist in /var/www/paymydine/vendor/laravel/framework/src/Illuminate/Container/Container.php:877
Next Illuminate\Contracts\Container\BindingResolutionException: Target class [PmdFloorPlanStable] does not exist. in /var/www/paymydine/vendor/laravel/framework/src/Illuminate/Container/Container.php:879
[2026-07-26 09:44:16] production.ERROR: Symfony\Component\Console\Exception\CommandNotFoundException: Command "about" is not defined. in /var/www/paymydine/vendor/symfony/console/Application.php:720

---------------- storage/logs/vr-payment-debug.log ----------------
[2026-04-20T03:19:45+00:00] VR_PAYMENT_CREATE_SESSION_EXCEPTION_RAW {"exception_class":"Illuminate\\Http\\Client\\ConnectionException","message":"cURL error 28: Connection timed out after 20002 milliseconds (see https://curl.haxx.se/libcurl/c/libcurl-errors.html) for https://asia.vrpy.de/checkout/sessions","code":0,"file":"/var/www/paymydine/vendor/laravel/framework/src/Illuminate/Http/Client/PendingRequest.php","line":711}
[2026-04-20T03:20:05+00:00] VR_PAYMENT_CREATE_SESSION_EXCEPTION_RAW {"exception_class":"Illuminate\\Http\\Client\\ConnectionException","message":"cURL error 28: Connection timed out after 20002 milliseconds (see https://curl.haxx.se/libcurl/c/libcurl-errors.html) for https://asia.vrpy.de/checkout/sessions","code":0,"file":"/var/www/paymydine/vendor/laravel/framework/src/Illuminate/Http/Client/PendingRequest.php","line":711}
[2026-04-20T03:20:16+00:00] VR_PAYMENT_CREATE_SESSION_EXCEPTION_RAW {"exception_class":"Illuminate\\Http\\Client\\ConnectionException","message":"cURL error 28: Connection timed out after 20002 milliseconds (see https://curl.haxx.se/libcurl/c/libcurl-errors.html) for https://asia.vrpy.de/checkout/sessions","code":0,"file":"/var/www/paymydine/vendor/laravel/framework/src/Illuminate/Http/Client/PendingRequest.php","line":711}
[2026-04-20T03:24:28+00:00] VR_PAYMENT_CREATE_SESSION_EXCEPTION_RAW {"exception_class":"Illuminate\\Http\\Client\\ConnectionException","message":"cURL error 28: Connection timed out after 20002 milliseconds (see https://curl.haxx.se/libcurl/c/libcurl-errors.html) for https://asia.vrpy.de/checkout/sessions","code":0,"file":"/var/www/paymydine/vendor/laravel/framework/src/Illuminate/Http/Client/PendingRequest.php","line":711}
[2026-04-20T03:27:49+00:00] VR_PAYMENT_CREATE_SESSION_EXCEPTION_RAW {"exception_class":"Illuminate\\Http\\Client\\ConnectionException","message":"cURL error 28: Connection timed out after 20002 milliseconds (see https://curl.haxx.se/libcurl/c/libcurl-errors.html) for https://asia.vrpy.de/checkout/sessions","code":0,"file":"/var/www/paymydine/vendor/laravel/framework/src/Illuminate/Http/Client/PendingRequest.php","line":711}
[2026-04-20T03:28:36+00:00] VR_PAYMENT_CREATE_SESSION_EXCEPTION_RAW {"exception_class":"Illuminate\\Http\\Client\\ConnectionException","message":"cURL error 28: Connection timed out after 20002 milliseconds (see https://curl.haxx.se/libcurl/c/libcurl-errors.html) for https://asia.vrpy.de/checkout/sessions","code":0,"file":"/var/www/paymydine/vendor/laravel/framework/src/Illuminate/Http/Client/PendingRequest.php","line":711}
[2026-04-20T03:57:48+00:00] VR_PAYMENT_CREATE_SESSION_EXCEPTION_RAW {"exception_class":"Illuminate\\Http\\Client\\ConnectionException","message":"cURL error 28: Connection timed out after 20002 milliseconds (see https://curl.haxx.se/libcurl/c/libcurl-errors.html) for https://asia.vrpy.de/checkout/sessions","code":0,"file":"/var/www/paymydine/vendor/laravel/framework/src/Illuminate/Http/Client/PendingRequest.php","line":711}

================ 19. SERVER CODE VS GIT =================

================ 20. SUMMARY CHECKS =====================
✅ Native Save is hidden by default
⚠️ V316 always creates a separate visible Save proxy
✅ Save controller expects floor_x/floor_y

========================================================
REPORT COMPLETE
Report file: storage/pmd-diagnostics/floor-edit-save-20260726_084414/report.txt
========================================================

Archive created:
-rw-rw-r-- 1 ubuntu www-data 39K Jul 26 08:44 storage/pmd-diagnostics/floor-edit-save-20260726_084414.tar.gz

To print only the most important findings:
grep -nE '❌|⚠️|DB_AUDIT_ERROR|TABLES_TABLE_EXISTS|COLUMN_FLOOR|floor-save|Save controller|SQLSTATE' 'storage/pmd-diagnostics/floor-edit-save-20260726_084414/report.txt'
[?2004h]0;ubuntu@vps-252f1bc4: /var/www/paymydine[01;32mubuntu@vps-252f1bc4[00m:[01;34m/var/www/paymydine[00m$ 
[?2004l[?2004h]0;ubuntu@vps-252f1bc4: /var/www/paymydine[01;32mubuntu@vps-252f1bc4[00m:[01;34m/var/www/paymydine[00m$ 
[?2004l[?2004h]0;ubuntu@vps-252f1bc4: /var/www/paymydine[01;32mubuntu@vps-252f1bc4[00m:[01;34m/var/www/paymydine[00m$ 
[?2004l[?2004h]0;ubuntu@vps-252f1bc4: /var/www/paymydine[01;32mubuntu@vps-252f1bc4[00m:[01;34m/var/www/paymydine[00m$ 
[?2004l[?2004h]0;ubuntu@vps-252f1bc4: /var/www/paymydine[01;32mubuntu@vps-252f1bc4[00m:[01;34m/var/www/paymydine[00m$ 
[?2004l[?2004h]0;ubuntu@vps-252f1bc4: /var/www/paymydine[01;32mubuntu@vps-252f1bc4[00m:[01;34m/var/www/paymydine[00m$ 
[?2004l[?2004h]0;ubuntu@vps-252f1bc4: /var/www/paymydine[01;32mubuntu@vps-252f1bc4[00m:[01;34m/var/www/paymydine[00m$ 
[?2004l[?2004h]0;ubuntu@vps-252f1bc4: /var/www/paymydine[01;32mubuntu@vps-252f1bc4[00m:[01;34m/var/www/paymydine[00m$ cd /var/www/paymydine || exit 1

set -euo pipefail

VIEW="app/admin/views/reservations2/index.blade.php"
PATCH="app/admin/assets/js/pmd-reservations2-edit-save-toggle-v469.js"
STAMP="$(date +%Y%m%d_%H%M%S)"
BACKUP_DIR="storage/pmd-backups/edit-save-toggle-v469-$STAMP"

sudo mkdir -p "$BACKUP_DIR"

sudo cp -a \
"$VIEW" \
"$BACKUP_DIR/index.blade.php.before"

if [ -f "$PATCH" ]; then
    sudo cp -a \
    "$PATCH" \
    "$BACKUP_DIR/pmd-reservations2-edit-save-toggle-v469.js.before"
fi

sudo tee "$PATCH" >/dev/null <<'JAVASCRIPT'
(function () {
  'use strict';

  var route = String(
    window.location.pathname || ''
  ).replace(/\/+$/, '');

  if (
    route !== '/admin/reservations' &&
    route !== '/admin/reservations2'
  ) {
    return;
  }

  if (window.PMDReservations2EditSaveToggleV469) {
    return;
  }

  var VERSION = '4.6.9';

  var FLOOR_ID =
    'pmd-r2-shared-floor-canvas-v310';

  var TOOLBAR_ID =
    'pmd-r2-floor-toolbar-v316';

  var STYLE_ID =
    'pmd-reservations2-edit-save-toggle-v469-style';

  var observer = null;
  var scheduled = false;


  function floor() {
    return document.getElementById(
      FLOOR_ID
    );
  }


  function toolbar() {
    return document.getElementById(      TOOLBAR_ID    );  }  function nativeControl(selector) {    var root = floor();    if (!root) {      return null;    }    return Array.prototype.slice.call(      root.querySelectorAll(selector)    ).find(function (element) {      return !element.closest(        '#' + TOOLBAR_ID      );    }) || null;  }  function nativeEdit() {    return nativeControl(      '[data-floor-edit]'    );  }  function nativeSave() {    return nativeControl(      '[data-floor-save]'    );  }  function proxyEdit() {    var root = toolbar();    return root      ? root.querySelector(          '[data-pmd-r2-tool="edit"]'        )      : null;  }  function proxySave() {    var root = toolbar();    return root      ? root.querySelector(          '[data-pmd-r2-tool="save"]'        )      : null;  }  function nativeSaveVisible() {    var save = nativeSave();    if (!save) {      return false;    }    var style = getComputedStyle(save);    return (      !save.hidden &&      style.display !== 'none' &&      style.visibility !== 'hidden'    );  }  function isEditing() {    var root = floor();    var edit = nativeEdit();    if (!root) {      return false;    }    return Boolean(      root.classList.contains(        'is-editing'      ) ||      root.getAttribute(        'data-floor-editing'      ) === 'true' ||      (        edit &&        edit.getAttribute(          'aria-pressed'        ) === 'true'      ) ||      nativeSaveVisible()    );  }  function language() {    var lang = String(      document.documentElement.lang || ''    ).toLowerCase();    if (      lang.indexOf('de') === 0 ||      document.body.textContent        .indexOf('Reservierungen') !== -1    ) {      return 'de';    }    return 'en';  }  function label(mode) {    var german =      language() === 'de';    if (mode === 'save') {      return german        ? 'Speichern'        : 'Save';    }    return german      ? 'Bearbeiten'      : 'Edit';  }  function installStyle() {    var previous =      document.getElementById(        STYLE_ID      );    if (previous) {      previous.remove();    }    var style =      document.createElement('style');    style.id = STYLE_ID;    style.textContent = `/* * V469 uses one button for both Edit and Save. */#${TOOLBAR_ID}[data-pmd-r2-tool="save"] {  display: none !important;  visibility: hidden !important;  pointer-events: none !important;}#${TOOLBAR_ID}[data-pmd-r2-tool="edit"] {  display: inline-flex !important;  visibility: visible !important;  align-items: center !important;  justify-content: center !important;}#${TOOLBAR_ID}[data-pmd-r2-tool="edit"][data-pmd-toggle-mode="save"] {  background: #102f2b !important;  border-color: #102f2b !important;  color: #ffffff !important;}#${FLOOR_ID}.is-editing.pmd-floor-v1__table {  cursor: grab !important;  touch-action: none !important;}#${FLOOR_ID}.is-editing.pmd-floor-v1__table:active {  cursor: grabbing !important;}`;    document.head.appendChild(style);  }  function sync() {    var button = proxyEdit();    var saveButton = proxySave();    var editing = isEditing();    if (saveButton) {      saveButton.hidden = true;      saveButton.style.setProperty(        'display',        'none',        'important'      );      saveButton.setAttribute(        'aria-hidden',        'true'      );      saveButton.setAttribute(        'tabindex',        '-1'      );    }    if (!button) {      return;    }    button.textContent = label(      editing ? 'save' : 'edit'    );    button.setAttribute(      'data-pmd-toggle-mode',      editing ? 'save' : 'edit'    );    button.setAttribute(      'aria-pressed',      editing ? 'true' : 'false'    );    button.setAttribute(      'aria-label',      label(        editing ? 'save' : 'edit'      ) + ' floor layout'    );    button.title = editing      ? 'Save floor layout'      : 'Edit floor layout';  }  function clickNative(element) {    if (!element) {      return false;    }    /*     * HTMLElement.click() uses the native Floor Map     * event handler and is safer than rebuilding its     * internal edit/drag/save state ourselves.     */    element.click();    return true;  }  function handleToggle(event) {    event.preventDefault();    event.stopPropagation();    event.stopImmediatePropagation();    var editing = isEditing();    if (editing) {      var save = nativeSave();      if (!save) {        console.error(          '[PMD Edit/Save Toggle V4.6.9] ' +          'Native Save control not found'        );        return;      }      clickNative(save);    } else {      var edit = nativeEdit();      if (!edit) {        console.error(          '[PMD Edit/Save Toggle V4.6.9] ' +          'Native Edit control not found'        );        return;      }      clickNative(edit);    }    [      0,      50,      150,      400,      900    ].forEach(function (delay) {      setTimeout(sync, delay);    });  }  function replaceProxyEdit() {    var current = proxyEdit();    if (!current) {      return null;    }    if (      current.getAttribute(        'data-pmd-single-edit-save-v469'      ) === 'true'    ) {      return current;    }    /*     * Cloning removes the old V316 onclick property,     * which previously only acted as a basic proxy.     */    var replacement =      current.cloneNode(true);    replacement.removeAttribute(      'onclick'    );    replacement.setAttribute(      'data-pmd-single-edit-save-v469',      'true'    );    current.parentNode.replaceChild(      replacement,      current    );    replacement.addEventListener(      'click',      handleToggle,      true    );    return replacement;  }  function bindNativeSynchronization() {    [      nativeEdit(),      nativeSave()    ].filter(Boolean).forEach(      function (element) {        if (          element.getAttribute(            'data-pmd-v469-observed'          ) === 'true'        ) {          return;        }        element.setAttribute(          'data-pmd-v469-observed',          'true'        );        element.addEventListener(          'click',          function () {            [              0,              50,              150,              500            ].forEach(function (delay) {              setTimeout(sync, delay);            });          }        );      }    );  }  function apply() {    installStyle();    replaceProxyEdit();    bindNativeSynchronization();    sync();  }  function schedule() {    if (scheduled) {      return;    }    scheduled = true;    requestAnimationFrame(      function () {        scheduled = false;        apply();      }    );  }  function audit() {    var edit = nativeEdit();    var save = nativeSave();    var proxy = proxyEdit();    return {      version: VERSION,      floorFound:        Boolean(floor()),      toolbarFound:        Boolean(toolbar()),      nativeEditFound:        Boolean(edit),      nativeSaveFound:        Boolean(save),      nativeEditPressed:        edit          ? edit.getAttribute(              'aria-pressed'            )          : null,      nativeSaveHidden:        save          ? Boolean(save.hidden)          : null,      editing:        isEditing(),      proxyMode:        proxy          ? proxy.getAttribute(              'data-pmd-toggle-mode'            )          : null,      separateSaveVisible:        proxySave()          ? getComputedStyle(              proxySave()            ).display !== 'none'          : false,      layoutUrl:        floor()          ? floor().getAttribute(              'data-layout-url'            )          : null    };  }  function boot() {    apply();    [      100,      350,      800,      1600,      3000    ].forEach(function (delay) {      setTimeout(apply, delay);    });    observer =      new MutationObserver(schedule);    observer.observe(      document.getElementById(        'pmd-reservations2'      ) || document.body,      {        childList: true,        subtree: true,        attributes: true,        attributeFilter: [          'hidden',          'class',          'aria-pressed'        ]      }    );    window      .PMDReservations2EditSaveToggleV469 = {        version: VERSION,        refresh: apply,        audit: audit,        enterEdit: function () {          if (!isEditing()) {            clickNative(nativeEdit());          }          setTimeout(sync, 50);        },        save: function () {          if (isEditing()) {            clickNative(nativeSave());          }          setTimeout(sync, 50);        }      };    console.info(      '[PMD Reservations2 Edit/Save Toggle V4.6.9] Ready',      audit()    );  }  if (    document.readyState === 'loading'  ) {    document.addEventListener(      'DOMContentLoaded',      boot,      { once: true }    );  } else {    boot();  }})();JAVASCRIPTsudo chown www-data:www-data "$PATCH"sudo chmod 0644 "$PATCH"node --check "$PATCH"sudo python3 - <<'PY'from pathlib import Pathimport refrom datetime import datetimeview = Path(    "app/admin/views/reservations2/index.blade.php")text = view.read_text(    encoding="utf-8")begin = (    "<!-- PMD_EDIT_SAVE_TOGGLE_V469_BEGIN -->")end = (    "<!-- PMD_EDIT_SAVE_TOGGLE_V469_END -->")stamp = datetime.now().strftime(    "%Y%m%d_%H%M%S")block = f"""<!-- PMD_EDIT_SAVE_TOGGLE_V469_BEGIN --><script    src="{{{{ asset('app/admin/assets/js/pmd-reservations2-edit-save-toggle-v469.js') }}}}?v={stamp}"    defer></script><!-- PMD_EDIT_SAVE_TOGGLE_V469_END -->"""if begin in text and end in text:    updated, count = re.subn(        re.escape(begin) +        r'.*?' +        re.escape(end),        block,        text,        count=1,        flags=re.DOTALL,    )    if count != 1:        raise SystemExit(            "❌ Existing V469 block was not replaced."        )    text = updatedelse:[7m    v468_end = ([27m[7m        "<!-- PMD_KPI_TABLE_COLORS_V467_END -->"[27m[7m    )[27m[7m    if v468_end in text:[27m[7m        text = text.replace([27m[7m            v468_end,[27m[7m            v468_end + "\n" + block,[27m[7m            1,[27m[7m        )[27m[7m    else:[27m[7m        body_close = text.lower().rfind([27m[7m            "</body>"[27m[7m        )[27m[7m        if body_close >= 0:[27m[7m            text = ([27m[7m                text[:body_close] +[27m[7m                "\n" +[27m[7m                block +[27m[7m                "\n" +[27m[7m                text[body_close:][27m[7m            )[27m[7m        else:[27m[7m            text = ([27m[7m                text.rstrip() +[27m[7m                "\n\n" +[27m[7m                block +[27m[7m                "\n"[27m[7m            )[27m[7mview.write_text([27m[7m    text,[27m[7m    encoding="utf-8"[27m[7m)[27m[7mprint("✅ V469 Blade reference installed")[27m[7mPY[27m[7msudo chown www-data:www-data "$VIEW"[27m[7msudo chmod 0644 "$VIEW"[27m[7msudo -u www-data php artisan view:clear[27m[7msudo -u www-data php artisan cache:clear[27m[7mecho[27m[7mecho "================================================"[27m[7mecho "✅ Edit / Save Toggle V4.6.9 installed"[27m[7mecho "✅ Separate visible Save button removed"[27m[7mecho "✅ Edit button becomes Save in edit mode"[27m[7mecho "✅ Native Floor Edit handler is used"[27m[7mecho "✅ Native Drag system is preserved"[27m[7mecho "✅ Native Save endpoint is preserved"[27m[7mecho "✅ No database or Floor DOM changes"[27m[7mecho "✅ Backup: $BACKUP_DIR"[27m[7mecho "================================================"[27m[7mecho[27m[7mgrep -n \[27m[7m"PMD_EDIT_SAVE_TOGGLE_V469\|pmd-reservations2-edit-save-toggle-v469" \[27m[7m"$VIEW"[27m[7mnode --check "$PATCH"[27m    v468_end = (        "<!-- PMD_KPI_TABLE_COLORS_V467_END -->"    )    if v468_end in text:        text = text.replace(            v468_end,            v468_end + "\n" + block,            1,        )    else:        body_close = text.lower().rfind(            "</body>"        )        if body_close >= 0:            text = (                text[:body_close] +                "\n" +                block +                "\n" +                text[body_close:]            )        else:            text = (                text.rstrip() +                "\n\n" +                block +                "\n"            )view.write_text(    text,    encoding="utf-8")print("✅ V469 Blade reference installed")PYsudo chown www-data:www-data "$VIEW"sudo chmod 0644 "$VIEW"sudo -u www-data php artisan view:clearsudo -u www-data php artisan cache:clearechoecho "================================================"echo "✅ Edit / Save Toggle V4.6.9 installed"echo "✅ Separate visible Save button removed"echo "✅ Edit button becomes Save in edit mode"echo "✅ Native Floor Edit handler is used"echo "✅ Native Drag system is preserved"echo "✅ Native Save endpoint is preserved"echo "✅ No database or Floor DOM changes"echo "✅ Backup: $BACKUP_DIR"echo "================================================"echogrep -n \"PMD_EDIT_SAVE_TOGGLE_V469\|pmd-reservations2-edit-save-toggle-v469" \"$VIEW"node --check "$PATCH"
[?2004l✅ V469 Blade reference installed


Compiled views cleared!


Failed to clear cache. Make sure you have the appropriate permissions.

================================================
✅ Edit / Save Toggle V4.6.9 installed
✅ Separate visible Save button removed
✅ Edit button becomes Save in edit mode
✅ Native Floor Edit handler is used
✅ Native Drag system is preserved
✅ Native Save endpoint is preserved
✅ No database or Floor DOM changes
✅ Backup: storage/pmd-backups/edit-save-toggle-v469-20260726_084845
================================================

727:<!-- PMD_EDIT_SAVE_TOGGLE_V469_BEGIN -->
729:    src="{{ asset('app/admin/assets/js/pmd-reservations2-edit-save-toggle-v469.js') }}?v=20260726_084845"
732:<!-- PMD_EDIT_SAVE_TOGGLE_V469_END -->
[?2004h]0;ubuntu@vps-252f1bc4: /var/www/paymydine[01;32mubuntu@vps-252f1bc4[00m:[01;34m/var/www/paymydine[00m$ 
[?2004l[?2004h]0;ubuntu@vps-252f1bc4: /var/www/paymydine[01;32mubuntu@vps-252f1bc4[00m:[01;34m/var/www/paymydine[00m$ 
[?2004l[?2004h]0;ubuntu@vps-252f1bc4: /var/www/paymydine[01;32mubuntu@vps-252f1bc4[00m:[01;34m/var/www/paymydine[00m$ 
[?2004l[?2004h]0;ubuntu@vps-252f1bc4: /var/www/paymydine[01;32mubuntu@vps-252f1bc4[00m:[01;34m/var/www/paymydine[00m$ 
[?2004l[?2004h]0;ubuntu@vps-252f1bc4: /var/www/paymydine[01;32mubuntu@vps-252f1bc4[00m:[01;34m/var/www/paymydine[00m$ cd /var/www/paymydine || exit 1

set -euo pipefail

VIEW="app/admin/views/reservations2/index.blade.php"
OLD_PATCH="app/admin/assets/js/pmd-reservations2-edit-save-toggle-v469.js"
PATCH="app/admin/assets/js/pmd-reservations2-edit-save-toggle-v470.js"
STAMP="$(date +%Y%m%d_%H%M%S)"
BACKUP_DIR="storage/pmd-backups/edit-save-toggle-v470-$STAMP"

sudo mkdir -p "$BACKUP_DIR"

sudo cp -a \
"$VIEW" \
"$BACKUP_DIR/index.blade.php.before"

if [ -f "$OLD_PATCH" ]; then
    sudo cp -a \
    "$OLD_PATCH" \
    "$BACKUP_DIR/pmd-reservations2-edit-save-toggle-v469.js.before"
fi

if [ -f "$PATCH" ]; then
    sudo cp -a \
    "$PATCH" \
    "$BACKUP_DIR/pmd-reservations2-edit-save-toggle-v470.js.before"
fi

sudo tee "$PATCH" >/dev/null <<'JAVASCRIPT'
(function () {
  'use strict';

  var route = String(
    window.location.pathname || ''
  ).replace(/\/+$/, '');

  if (
    route !== '/admin/reservations' &&
    route !== '/admin/reservations2'
  ) {
    return;
  }

  if (window.PMDReservations2EditSaveToggleV470) {
    return;
  }

  var VERSION = '4.7.0';

  var FLOOR_ID =
    'pmd-r2-shared-floor-canvas-v310';

  var TOOLBAR_ID =
    'pmd-r2-floor-toolbar-v316';

  var STYLE_ID =
    'pmd-reservations2-edit-save-toggle-v470-style';

  var saving = false;
  var scheduled = false;
  var observer = null;


